,path,category,label
107,data\0\60Hz\images\lateral\IR20211104_2547.png,S0,0
108,data\0\60Hz\images\lateral\IR20211104_2548.png,S0,0
109,data\0\60Hz\images\lateral\IR20211104_2549.png,S0,0
110,data\0\60Hz\images\lateral\IR20211104_2550.png,S0,0
111,data\0\60Hz\images\lateral\IR20211104_2551.png,S0,0
112,data\0\60Hz\images\lateral\IR20211104_2552.png,S0,0
113,data\0\60Hz\images\lateral\IR20211104_2553.png,S0,0
114,data\0\60Hz\images\lateral\IR20211104_2554.png,S0,0
115,data\0\60Hz\images\lateral\IR20211104_2555.png,S0,0
116,data\0\60Hz\images\lateral\IR20211104_2556.png,S0,0
117,data\0\60Hz\images\lateral\IR20211104_2557.png,S0,0
118,data\0\60Hz\images\lateral\IR20211104_2558.png,S0,0
119,data\0\60Hz\images\lateral\IR20211104_2559.png,S0,0
120,data\0\60Hz\images\lateral\IR20211104_2560.png,S0,0
121,data\0\60Hz\images\lateral\IR20211104_2561.png,S0,0
122,data\0\60Hz\images\lateral\IR20211104_2562.png,S0,0
123,data\0\60Hz\images\lateral\IR20211104_2563.png,S0,0
124,data\0\60Hz\images\lateral\IR20211104_2564.png,S0,0
125,data\0\60Hz\images\lateral\IR20211104_2565.png,S0,0
126,data\0\60Hz\images\lateral\IR20211104_2566.png,S0,0
127,data\0\60Hz\images\lateral\IR20211104_2567.png,S0,0
128,data\0\60Hz\images\lateral\IR20211104_2568.png,S0,0
129,data\0\60Hz\images\lateral\IR20211104_2569.png,S0,0
130,data\0\60Hz\images\lateral\IR20211104_2570.png,S0,0
131,data\0\60Hz\images\lateral\IR20211104_2571.png,S0,0
132,data\0\60Hz\images\lateral\IR20211104_2572.png,S0,0
133,data\0\60Hz\images\lateral\IR20211104_2573.png,S0,0
134,data\0\60Hz\images\lateral\IR20211104_2574.png,S0,0
135,data\0\60Hz\images\lateral\IR20211104_2575.png,S0,0
136,data\0\60Hz\images\lateral\IR20211104_2576.png,S0,0
137,data\0\60Hz\images\lateral\IR20211104_2577.png,S0,0
138,data\0\60Hz\images\lateral\IR20211104_2578.png,S0,0
139,data\0\60Hz\images\lateral\IR20211104_2579.png,S0,0
140,data\0\60Hz\images\lateral\IR20211104_2580.png,S0,0
141,data\0\60Hz\images\lateral\IR20211104_2581.png,S0,0
142,data\0\60Hz\images\lateral\IR20211104_2582.png,S0,0
143,data\0\60Hz\images\lateral\IR20211104_2583.png,S0,0
144,data\0\60Hz\images\lateral\IR20211104_2584.png,S0,0
145,data\0\60Hz\images\lateral\IR20211104_2585.png,S0,0
146,data\0\60Hz\images\lateral\IR20211104_2586.png,S0,0
147,data\0\60Hz\images\lateral\IR20211104_2587.png,S0,0
148,data\0\60Hz\images\lateral\IR20211104_2588.png,S0,0
149,data\0\60Hz\images\lateral\IR20211104_2589.png,S0,0
150,data\0\60Hz\images\lateral\IR20211104_2590.png,S0,0
151,data\0\60Hz\images\lateral\IR20211104_2591.png,S0,0
152,data\0\60Hz\images\lateral\IR20211104_2592.png,S0,0
153,data\0\60Hz\images\lateral\IR20211104_2593.png,S0,0
154,data\0\60Hz\images\lateral\IR20211104_2594.png,S0,0
155,data\0\60Hz\images\lateral\IR20211104_2595.png,S0,0
156,data\0\60Hz\images\lateral\IR20211104_2596.png,S0,0
157,data\0\60Hz\images\lateral\IR20211104_2597.png,S0,0
158,data\0\60Hz\images\lateral\IR20211104_2598.png,S0,0
159,data\0\60Hz\images\lateral\IR20211104_2599.png,S0,0
160,data\0\60Hz\images\lateral\IR20211104_2600.png,S0,0
161,data\0\60Hz\images\lateral\IR20211104_2601.png,S0,0
162,data\0\60Hz\images\lateral\IR20211104_2602.png,S0,0
163,data\0\60Hz\images\lateral\IR20211104_2603.png,S0,0
164,data\0\60Hz\images\lateral\IR20211104_2604.png,S0,0
165,data\0\60Hz\images\lateral\IR20211104_2605.png,S0,0
166,data\0\60Hz\images\lateral\IR20211104_2606.png,S0,0
167,data\0\60Hz\images\lateral\IR20211104_2607.png,S0,0
168,data\0\60Hz\images\lateral\IR20211104_2608.png,S0,0
169,data\0\60Hz\images\lateral\IR20211104_2609.png,S0,0
170,data\0\60Hz\images\lateral\IR20211104_2610.png,S0,0
171,data\0\60Hz\images\lateral\IR20211104_2611.png,S0,0
172,data\0\60Hz\images\lateral\IR20211104_2612.png,S0,0
173,data\0\60Hz\images\lateral\IR20211104_2613.png,S0,0
174,data\0\60Hz\images\lateral\IR20211104_2614.png,S0,0
175,data\0\60Hz\images\lateral\IR20211104_2615.png,S0,0
176,data\0\60Hz\images\lateral\IR20211104_2616.png,S0,0
177,data\0\60Hz\images\lateral\IR20211104_2617.png,S0,0
178,data\0\60Hz\images\lateral\IR20211104_2618.png,S0,0
179,data\0\60Hz\images\lateral\IR20211104_2619.png,S0,0
180,data\0\60Hz\images\lateral\IR20211104_2620.png,S0,0
181,data\0\60Hz\images\lateral\IR20211104_2621.png,S0,0
182,data\0\60Hz\images\lateral\IR20211104_2622.png,S0,0
183,data\0\60Hz\images\lateral\IR20211104_2623.png,S0,0
184,data\0\60Hz\images\lateral\IR20211104_2624.png,S0,0
185,data\0\60Hz\images\lateral\IR20211104_2625.png,S0,0
186,data\0\60Hz\images\lateral\IR20211104_2626.png,S0,0
187,data\0\60Hz\images\diagonal\IR20211103_2275.png,S0,0
188,data\0\60Hz\images\diagonal\IR20211103_2276.png,S0,0
189,data\0\60Hz\images\diagonal\IR20211103_2277.png,S0,0
190,data\0\60Hz\images\diagonal\IR20211103_2278.png,S0,0
191,data\0\60Hz\images\diagonal\IR20211103_2279.png,S0,0
192,data\0\60Hz\images\diagonal\IR20211103_2280.png,S0,0
193,data\0\60Hz\images\diagonal\IR20211103_2281.png,S0,0
194,data\0\60Hz\images\diagonal\IR20211103_2282.png,S0,0
195,data\0\60Hz\images\diagonal\IR20211103_2283.png,S0,0
196,data\0\60Hz\images\diagonal\IR20211103_2284.png,S0,0
197,data\0\60Hz\images\diagonal\IR20211103_2285.png,S0,0
198,data\0\60Hz\images\diagonal\IR20211103_2286.png,S0,0
199,data\0\60Hz\images\diagonal\IR20211103_2287.png,S0,0
200,data\0\60Hz\images\diagonal\IR20211103_2288.png,S0,0
201,data\0\60Hz\images\diagonal\IR20211103_2289.png,S0,0
202,data\0\60Hz\images\diagonal\IR20211103_2290.png,S0,0
203,data\0\60Hz\images\diagonal\IR20211103_2291.png,S0,0
204,data\0\60Hz\images\diagonal\IR20211103_2292.png,S0,0
205,data\0\60Hz\images\diagonal\IR20211103_2293.png,S0,0
206,data\0\60Hz\images\diagonal\IR20211103_2294.png,S0,0
207,data\0\60Hz\images\diagonal\IR20211103_2295.png,S0,0
208,data\0\60Hz\images\diagonal\IR20211103_2296.png,S0,0
209,data\0\60Hz\images\diagonal\IR20211103_2297.png,S0,0
210,data\0\60Hz\images\diagonal\IR20211103_2298.png,S0,0
211,data\0\60Hz\images\diagonal\IR20211103_2299.png,S0,0
212,data\0\60Hz\images\diagonal\IR20211103_2300.png,S0,0
213,data\0\60Hz\images\diagonal\IR20211103_2301.png,S0,0
214,data\0\60Hz\images\diagonal\IR20211103_2302.png,S0,0
215,data\0\60Hz\images\diagonal\IR20211103_2303.png,S0,0
216,data\0\60Hz\images\diagonal\IR20211103_2304.png,S0,0
217,data\0\60Hz\images\diagonal\IR20211103_2305.png,S0,0
218,data\0\60Hz\images\diagonal\IR20211103_2306.png,S0,0
219,data\0\60Hz\images\diagonal\IR20211103_2307.png,S0,0
220,data\0\60Hz\images\diagonal\IR20211103_2308.png,S0,0
221,data\0\60Hz\images\diagonal\IR20211103_2309.png,S0,0
222,data\0\60Hz\images\diagonal\IR20211103_2310.png,S0,0
223,data\0\60Hz\images\diagonal\IR20211103_2311.png,S0,0
224,data\0\60Hz\images\diagonal\IR20211103_2312.png,S0,0
225,data\0\60Hz\images\diagonal\IR20211103_2313.png,S0,0
226,data\0\60Hz\images\diagonal\IR20211103_2314.png,S0,0
227,data\0\60Hz\images\diagonal\IR20211103_2315.png,S0,0
228,data\0\60Hz\images\diagonal\IR20211103_2316.png,S0,0
229,data\0\60Hz\images\diagonal\IR20211103_2317.png,S0,0
230,data\0\60Hz\images\diagonal\IR20211103_2318.png,S0,0
231,data\0\60Hz\images\diagonal\IR20211103_2319.png,S0,0
232,data\0\60Hz\images\diagonal\IR20211103_2320.png,S0,0
233,data\0\60Hz\images\diagonal\IR20211103_2321.png,S0,0
234,data\0\60Hz\images\diagonal\IR20211103_2322.png,S0,0
235,data\0\60Hz\images\diagonal\IR20211103_2323.png,S0,0
236,data\0\60Hz\images\diagonal\IR20211103_2324.png,S0,0
237,data\0\60Hz\images\diagonal\IR20211103_2325.png,S0,0
238,data\0\60Hz\images\diagonal\IR20211103_2326.png,S0,0
239,data\0\60Hz\images\diagonal\IR20211103_2327.png,S0,0
240,data\0\60Hz\images\diagonal\IR20211103_2328.png,S0,0
241,data\0\60Hz\images\diagonal\IR20211103_2329.png,S0,0
242,data\0\60Hz\images\diagonal\IR20211103_2330.png,S0,0
243,data\0\60Hz\images\diagonal\IR20211103_2331.png,S0,0
244,data\0\60Hz\images\diagonal\IR20211103_2332.png,S0,0
245,data\0\60Hz\images\diagonal\IR20211103_2333.png,S0,0
246,data\0\60Hz\images\diagonal\IR20211103_2334.png,S0,0
247,data\0\60Hz\images\diagonal\IR20211103_2335.png,S0,0
248,data\0\60Hz\images\diagonal\IR20211103_2336.png,S0,0
249,data\0\60Hz\images\diagonal\IR20211103_2337.png,S0,0
250,data\0\60Hz\images\diagonal\IR20211103_2338.png,S0,0
251,data\0\60Hz\images\diagonal\IR20211103_2339.png,S0,0
252,data\0\60Hz\images\diagonal\IR20211103_2340.png,S0,0
253,data\0\60Hz\images\diagonal\IR20211103_2341.png,S0,0
254,data\0\60Hz\images\diagonal\IR20211103_2342.png,S0,0
255,data\0\60Hz\images\diagonal\IR20211103_2343.png,S0,0
256,data\0\60Hz\images\diagonal\IR20211103_2344.png,S0,0
257,data\0\60Hz\images\diagonal\IR20211103_2345.png,S0,0
258,data\0\60Hz\images\diagonal\IR20211103_2346.png,S0,0
259,data\0\60Hz\images\diagonal\IR20211103_2347.png,S0,0
260,data\0\60Hz\images\diagonal\IR20211103_2348.png,S0,0
261,data\0\60Hz\images\diagonal\IR20211103_2349.png,S0,0
262,data\0\60Hz\images\diagonal\IR20211103_2350.png,S0,0
263,data\0\60Hz\images\diagonal\IR20211103_2351.png,S0,0
264,data\0\60Hz\images\diagonal\IR20211103_2352.png,S0,0
265,data\0\60Hz\images\diagonal\IR20211103_2353.png,S0,0
266,data\0\60Hz\images\diagonal\IR20211103_2354.png,S0,0
267,data\0\60Hz\images\diagonal\IR20211103_2355.png,S0,0
268,data\0\60Hz\images\diagonal\IR20211103_2356.png,S0,0
269,data\0\60Hz\images\diagonal\IR20211103_2357.png,S0,0
270,data\0\60Hz\images\diagonal\IR20211103_2358.png,S0,0
271,data\0\60Hz\images\diagonal\IR20211103_2359.png,S0,0
272,data\0\60Hz\images\diagonal\IR20211103_2360.png,S0,0
273,data\0\60Hz\images\diagonal\IR20211103_2361.png,S0,0
274,data\0\60Hz\images\diagonal\IR20211103_2362.png,S0,0
275,data\0\60Hz\images\diagonal\IR20211103_2363.png,S0,0
276,data\0\60Hz\images\diagonal\IR20211103_2364.png,S0,0
277,data\0\60Hz\images\diagonal\IR20211103_2365.png,S0,0
278,data\0\60Hz\images\diagonal\IR20211103_2366.png,S0,0
279,data\0\60Hz\images\diagonal\IR20211103_2367.png,S0,0
280,data\0\60Hz\images\diagonal\IR20211103_2368.png,S0,0
281,data\0\60Hz\images\diagonal\IR20211103_2369.png,S0,0
282,data\0\60Hz\images\diagonal\IR20211103_2370.png,S0,0
283,data\0\60Hz\images\diagonal\IR20211103_2371.png,S0,0
284,data\0\60Hz\images\diagonal\IR20211103_2372.png,S0,0
285,data\0\60Hz\images\diagonal\IR20211103_2373.png,S0,0
286,data\0\60Hz\images\diagonal\IR20211103_2374.png,S0,0
287,data\0\60Hz\images\diagonal\IR20211103_2375.png,S0,0
288,data\0\60Hz\images\diagonal\IR20211103_2376.png,S0,0
289,data\0\60Hz\images\diagonal\IR20211103_2377.png,S0,0
290,data\0\60Hz\images\diagonal\IR20211103_2378.png,S0,0
291,data\0\60Hz\images\diagonal\IR20211103_2379.png,S0,0
292,data\0\60Hz\images\diagonal\IR20211103_2380.png,S0,0
293,data\0\60Hz\images\diagonal\IR20211103_2381.png,S0,0
294,data\0\60Hz\images\diagonal\IR20211103_2382.png,S0,0
295,data\0\60Hz\images\diagonal\IR20211103_2383.png,S0,0
296,data\0\60Hz\images\diagonal\IR20211103_2384.png,S0,0
297,data\0\60Hz\images\diagonal\IR20211103_2385.png,S0,0
298,data\0\60Hz\images\diagonal\IR20211103_2386.png,S0,0
299,data\0\60Hz\images\diagonal\IR20211103_2387.png,S0,0
300,data\0\60Hz\images\diagonal\IR20211103_2388.png,S0,0
301,data\0\60Hz\images\diagonal\IR20211103_2389.png,S0,0
302,data\0\60Hz\images\diagonal\IR20211103_2390.png,S0,0
303,data\0\60Hz\images\diagonal\IR20211103_2391.png,S0,0
304,data\0\60Hz\images\diagonal\IR20211103_2392.png,S0,0
305,data\0\60Hz\images\diagonal\IR20211103_2393.png,S0,0
306,data\0\60Hz\images\diagonal\IR20211103_2394.png,S0,0
307,data\0\60Hz\images\diagonal\IR20211103_2395.png,S0,0
308,data\0\60Hz\images\diagonal\IR20211103_2396.png,S0,0
309,data\0\60Hz\images\diagonal\IR20211103_2397.png,S0,0
310,data\0\60Hz\images\diagonal\IR20211103_2398.png,S0,0
311,data\0\60Hz\images\diagonal\IR20211103_2399.png,S0,0
312,data\0\60Hz\images\diagonal\IR20211103_2400.png,S0,0
313,data\0\60Hz\images\diagonal\IR20211103_2401.png,S0,0
314,data\0\60Hz\images\diagonal\IR20211103_2402.png,S0,0
315,data\0\60Hz\images\diagonal\IR20211103_2403.png,S0,0
316,data\0\60Hz\images\diagonal\IR20211103_2404.png,S0,0
317,data\0\60Hz\images\diagonal\IR20211103_2405.png,S0,0
318,data\0\60Hz\images\diagonal\IR20211103_2406.png,S0,0
319,data\0\60Hz\images\diagonal\IR20211103_2407.png,S0,0
320,data\0\60Hz\images\diagonal\IR20211103_2408.png,S0,0
321,data\0\60Hz\images\diagonal\IR20211103_2409.png,S0,0
322,data\0\60Hz\images\diagonal\IR20211103_2410.png,S0,0
323,data\0\60Hz\images\diagonal\IR20211103_2411.png,S0,0
324,data\0\60Hz\images\diagonal\IR20211103_2412.png,S0,0
325,data\0\60Hz\images\diagonal\IR20211103_2413.png,S0,0
326,data\0\60Hz\images\diagonal\IR20211103_2414.png,S0,0
327,data\0\60Hz\images\diagonal\IR20211103_2415.png,S0,0
328,data\0\60Hz\images\diagonal\IR20211103_2416.png,S0,0
329,data\0\60Hz\images\diagonal\IR20211103_2417.png,S0,0
330,data\0\60Hz\images\diagonal\IR20211103_2418.png,S0,0
331,data\0\60Hz\images\diagonal\IR20211103_2419.png,S0,0
332,data\0\60Hz\images\diagonal\IR20211103_2420.png,S0,0
333,data\0\60Hz\images\diagonal\IR20211103_2421.png,S0,0
334,data\0\60Hz\images\diagonal\IR20211103_2422.png,S0,0
335,data\0\60Hz\images\diagonal\IR20211103_2423.png,S0,0
336,data\0\60Hz\images\diagonal\IR20211103_2424.png,S0,0
337,data\0\60Hz\images\diagonal\IR20211103_2425.png,S0,0
338,data\0\60Hz\images\diagonal\IR20211103_2426.png,S0,0
339,data\0\60Hz\images\diagonal\IR20211103_2427.png,S0,0
340,data\0\60Hz\images\diagonal\IR20211103_2428.png,S0,0
341,data\0\60Hz\images\diagonal\IR20211103_2429.png,S0,0
342,data\0\60Hz\images\diagonal\IR20211103_2430.png,S0,0
343,data\0\60Hz\images\diagonal\IR20211103_2431.png,S0,0
344,data\0\60Hz\images\diagonal\IR20211103_2432.png,S0,0
345,data\0\60Hz\images\diagonal\IR20211103_2433.png,S0,0
346,data\0\60Hz\images\diagonal\IR20211103_2434.png,S0,0
347,data\0\60Hz\images\diagonal\IR20211103_2435.png,S0,0
348,data\1\60Hz\images\lateral\IR000010.png,S1,1
349,data\1\60Hz\images\lateral\IR000011.png,S1,1
350,data\1\60Hz\images\lateral\IR000012.png,S1,1
351,data\1\60Hz\images\lateral\IR000013.png,S1,1
352,data\1\60Hz\images\lateral\IR000014.png,S1,1
353,data\1\60Hz\images\lateral\IR000015.png,S1,1
354,data\1\60Hz\images\lateral\IR000016.png,S1,1
355,data\1\60Hz\images\lateral\IR000017.png,S1,1
356,data\1\60Hz\images\lateral\IR000018.png,S1,1
357,data\1\60Hz\images\lateral\IR000019.png,S1,1
358,data\1\60Hz\images\lateral\IR000020.png,S1,1
359,data\1\60Hz\images\lateral\IR000021.png,S1,1
360,data\1\60Hz\images\lateral\IR000022.png,S1,1
361,data\1\60Hz\images\lateral\IR000023.png,S1,1
362,data\1\60Hz\images\lateral\IR000024.png,S1,1
363,data\1\60Hz\images\lateral\IR000025.png,S1,1
364,data\1\60Hz\images\lateral\IR000026.png,S1,1
365,data\1\60Hz\images\lateral\IR000027.png,S1,1
366,data\1\60Hz\images\lateral\IR000028.png,S1,1
367,data\1\60Hz\images\lateral\IR000029.png,S1,1
368,data\1\60Hz\images\lateral\IR000030.png,S1,1
369,data\1\60Hz\images\lateral\IR000031.png,S1,1
370,data\1\60Hz\images\lateral\IR000032.png,S1,1
371,data\1\60Hz\images\lateral\IR000033.png,S1,1
372,data\1\60Hz\images\lateral\IR000034.png,S1,1
373,data\1\60Hz\images\lateral\IR000035.png,S1,1
374,data\1\60Hz\images\lateral\IR000036.png,S1,1
375,data\1\60Hz\images\lateral\IR000037.png,S1,1
376,data\1\60Hz\images\lateral\IR000038.png,S1,1
377,data\1\60Hz\images\lateral\IR000039.png,S1,1
378,data\1\60Hz\images\lateral\IR000040.png,S1,1
379,data\1\60Hz\images\lateral\IR000041.png,S1,1
380,data\1\60Hz\images\lateral\IR000042.png,S1,1
381,data\1\60Hz\images\lateral\IR000043.png,S1,1
382,data\1\60Hz\images\lateral\IR000044.png,S1,1
383,data\1\60Hz\images\lateral\IR000045.png,S1,1
384,data\1\60Hz\images\lateral\IR000046.png,S1,1
385,data\1\60Hz\images\lateral\IR000047.png,S1,1
386,data\1\60Hz\images\lateral\IR000048.png,S1,1
387,data\1\60Hz\images\lateral\IR000049.png,S1,1
388,data\1\60Hz\images\lateral\IR000050.png,S1,1
389,data\1\60Hz\images\lateral\IR000051.png,S1,1
390,data\1\60Hz\images\lateral\IR000052.png,S1,1
391,data\1\60Hz\images\lateral\IR000053.png,S1,1
392,data\1\60Hz\images\lateral\IR000054.png,S1,1
393,data\1\60Hz\images\lateral\IR000055.png,S1,1
394,data\1\60Hz\images\lateral\IR000056.png,S1,1
395,data\1\60Hz\images\lateral\IR000057.png,S1,1
396,data\1\60Hz\images\lateral\IR000058.png,S1,1
397,data\1\60Hz\images\lateral\IR000059.png,S1,1
398,data\1\60Hz\images\lateral\IR000060.png,S1,1
399,data\1\60Hz\images\lateral\IR000061.png,S1,1
400,data\1\60Hz\images\lateral\IR000062.png,S1,1
401,data\1\60Hz\images\lateral\IR000063.png,S1,1
402,data\1\60Hz\images\diagonal\IR20220202_4342.png,S1,1
403,data\1\60Hz\images\diagonal\IR20220202_4343.png,S1,1
404,data\1\60Hz\images\diagonal\IR20220202_4344.png,S1,1
405,data\1\60Hz\images\diagonal\IR20220202_4345.png,S1,1
406,data\1\60Hz\images\diagonal\IR20220202_4346.png,S1,1
407,data\1\60Hz\images\diagonal\IR20220202_4347.png,S1,1
408,data\1\60Hz\images\diagonal\IR20220202_4348.png,S1,1
409,data\1\60Hz\images\diagonal\IR20220202_4349.png,S1,1
410,data\1\60Hz\images\diagonal\IR20220202_4350.png,S1,1
411,data\1\60Hz\images\diagonal\IR20220202_4351.png,S1,1
412,data\1\60Hz\images\diagonal\IR20220202_4352.png,S1,1
413,data\1\60Hz\images\diagonal\IR20220202_4353.png,S1,1
414,data\1\60Hz\images\diagonal\IR20220202_4354.png,S1,1
415,data\1\60Hz\images\diagonal\IR20220202_4355.png,S1,1
416,data\1\60Hz\images\diagonal\IR20220202_4356.png,S1,1
417,data\1\60Hz\images\diagonal\IR20220202_4357.png,S1,1
418,data\1\60Hz\images\diagonal\IR20220202_4358.png,S1,1
419,data\1\60Hz\images\diagonal\IR20220202_4359.png,S1,1
420,data\1\60Hz\images\diagonal\IR20220202_4360.png,S1,1
421,data\1\60Hz\images\diagonal\IR20220202_4361.png,S1,1
422,data\1\60Hz\images\diagonal\IR20220202_4362.png,S1,1
423,data\1\60Hz\images\diagonal\IR20220202_4363.png,S1,1
